score,time,context_window_name,context_window_size,similarity_measure_name,static_embedding_name,model_name
0.4844769049567301,1.942139209000743,mean,50,cosine,bert,bert-base-multilingual-cased
0.4844767849918683,1.874308041005861,additive,50,cosine,bert,bert-base-multilingual-cased
0.4767933878081878,1.89879804100201,mean,20,cosine,bert,bert-base-multilingual-cased
0.4767933649335321,1.8770167919938103,additive,20,cosine,bert,bert-base-multilingual-cased
0.3926896484976523,2.4653219579995493,additive,50,cosine,bert,bert-large-cased-whole-word-masking
0.3926896365321173,2.8043912920038565,mean,50,cosine,bert,bert-large-cased-whole-word-masking
0.38710469335281905,1.8898229170008563,mean,10,cosine,bert,bert-base-multilingual-cased
0.38710462059566964,1.9498796250045416,additive,10,cosine,bert,bert-base-multilingual-cased
0.3694084641534656,1.1895890829982818,mean,50,cosine,bert,bert-base-cased
0.36940844561529906,1.2000109159998829,additive,50,cosine,bert,bert-base-cased
0.36681300440834685,2.0679407909992733,mean,50,cosine,bert,bert-large-cased
0.36681264366645194,1.9398341250052908,additive,50,cosine,bert,bert-large-cased
0.3570197540954896,1.2089282919987454,additive,5,cosine,bert,bert-base-cased
0.3570196798137599,1.1938759580007172,mean,5,cosine,bert,bert-base-cased
0.3518756599739563,2.4251718330051517,additive,5,cosine,bert,bert-large-cased-whole-word-masking
0.3518756215890658,2.9380507079986273,mean,5,cosine,bert,bert-large-cased-whole-word-masking
0.3345787149062419,2.429267500003334,additive,5,cosine,bert,bert-large-cased
0.33457848986947847,2.077573124995979,mean,5,cosine,bert,bert-large-cased
0.3118389235344734,2.5062720839996473,additive,20,cosine,bert,bert-large-cased-whole-word-masking
0.3118389034680531,2.5539580000040587,mean,20,cosine,bert,bert-large-cased-whole-word-masking
0.29996482291059523,2.4427366249947227,additive,10,cosine,bert,bert-large-cased-whole-word-masking
0.2999648035148106,2.526027541003714,mean,10,cosine,bert,bert-large-cased-whole-word-masking
0.2994958885963279,1.1741931659998954,additive,2,cosine,bert,bert-base-cased
0.2994958773314642,1.1634992089966545,mean,2,cosine,bert,bert-base-cased
0.2964993051327405,1.881490166997537,multiplicative,10,cosine,bert,bert-base-multilingual-cased
0.28863197365085713,1.3776882079982897,mean,20,cosine,bert,bert-base-cased
0.2886317079978138,1.1817659580046893,additive,20,cosine,bert,bert-base-cased
0.28849104765697575,2.0202417909968062,mean,20,cosine,bert,bert-large-cased
0.28849082433491624,1.966676166994148,additive,20,cosine,bert,bert-large-cased
0.28392066352141343,1.9503761660016607,additive,2,cosine,bert,bert-large-cased
0.28392066317982567,2.102811250006198,mean,2,cosine,bert,bert-large-cased
0.28236216050438734,2.422946792001312,additive,2,cosine,bert,bert-large-cased-whole-word-masking
0.28236214481973887,2.48358495800494,mean,2,cosine,bert,bert-large-cased-whole-word-masking
0.2807918973587945,1.1669427500019083,mean,10,cosine,bert,bert-base-cased
0.28079184485413433,1.1830301669979235,additive,10,cosine,bert,bert-base-cased
0.27270088183810604,2.018244250000862,additive,10,cosine,bert,bert-large-cased
0.2727008610740844,2.028607665997697,mean,10,cosine,bert,bert-large-cased
0.24414897039903227,1.8625961669968092,mean,5,cosine,bert,bert-base-multilingual-cased
0.2441489529732669,1.8929194169977563,additive,5,cosine,bert,bert-base-multilingual-cased
0.23349569880914123,1.1865301249999902,mean,1,cosine,bert,bert-base-cased
0.23349568033419565,1.1768148749979446,additive,1,cosine,bert,bert-base-cased
0.2229081017456781,2.4277452920068754,additive,1,cosine,bert,bert-large-cased-whole-word-masking
0.22290808346618718,2.520348083002318,mean,1,cosine,bert,bert-large-cased-whole-word-masking
0.22042500344944016,1.8208069590036757,mean,1,cosine,bert,bert-base-multilingual-cased
0.2204249923318755,1.8790906659996836,additive,1,cosine,bert,bert-base-multilingual-cased
0.20315936451635241,1.9574097910008277,additive,1,cosine,bert,bert-large-cased
0.2031593448718071,1.9886317909986246,mean,1,cosine,bert,bert-large-cased
0.19757678737004947,1.8788214579981286,additive,0,cosine,bert,bert-base-multilingual-cased
0.19757678737004947,1.8712788749980973,mean,0,cosine,bert,bert-base-multilingual-cased
0.19757678737004947,1.913018707993615,multiplicative,0,cosine,bert,bert-base-multilingual-cased
0.1952083332007153,2.3454448750053416,multiplicative,1,cosine,bert,bert-large-cased
0.18383908105841174,1.933450416996493,mean,2,cosine,bert,bert-base-multilingual-cased
0.18383907570624292,1.9276697079985752,additive,2,cosine,bert,bert-base-multilingual-cased
0.1478926433749792,1.1739837089990033,additive,0,cosine,bert,bert-base-cased
0.1478926433749792,1.1878362919960637,mean,0,cosine,bert,bert-base-cased
0.1478926433749792,1.2922217499944963,multiplicative,0,cosine,bert,bert-base-cased
0.14604589922076983,2.043283708000672,multiplicative,10,cosine,bert,bert-large-cased
0.136560587819751,2.452337417002127,additive,0,cosine,bert,bert-large-cased-whole-word-masking
0.136560587819751,2.4420047079984215,mean,0,cosine,bert,bert-large-cased-whole-word-masking
0.136560587819751,2.7203899579981226,multiplicative,0,cosine,bert,bert-large-cased-whole-word-masking
0.1274254764650148,1.9533432499956689,additive,0,cosine,bert,bert-large-cased
0.1274254764650148,1.9824049589951755,mean,0,cosine,bert,bert-large-cased
0.1274254764650148,1.9426524579976103,multiplicative,0,cosine,bert,bert-large-cased
0.12669698695796738,1.8631205830024555,multiplicative,1,cosine,bert,bert-base-multilingual-cased
0.12536624981609978,2.6903496669983724,multiplicative,10,cosine,bert,bert-large-cased-whole-word-masking
0.11131049784958669,1.1521652079973137,multiplicative,1,cosine,bert,bert-base-cased
0.11129402844161662,1.9763788749987725,multiplicative,2,cosine,bert,bert-large-cased
0.06995230102773609,2.5601656250000815,multiplicative,1,cosine,bert,bert-large-cased-whole-word-masking
0.05878911488616667,2.4623657909978647,multiplicative,2,cosine,bert,bert-large-cased-whole-word-masking
0.051391674754441286,1.4147640840019449,multiplicative,2,cosine,bert,bert-base-cased
-0.024967609953651992,1.2831109580001794,multiplicative,10,cosine,bert,bert-base-cased
-0.0361656491725495,2.575005124999734,multiplicative,5,cosine,bert,bert-large-cased-whole-word-masking
-0.04918186922470613,1.1748016670026118,multiplicative,5,cosine,bert,bert-base-cased
-0.0645173987564176,2.026105125005415,multiplicative,2,cosine,bert,bert-base-multilingual-cased
-0.07350978602327629,2.1178669590008212,multiplicative,5,cosine,bert,bert-large-cased
-0.09116378945177939,1.9417593749967637,multiplicative,5,cosine,bert,bert-base-multilingual-cased
,1.1730032920022495,multiplicative,20,cosine,bert,bert-base-cased
,1.973452541998995,multiplicative,20,cosine,bert,bert-base-multilingual-cased
,2.0596562909995555,multiplicative,20,cosine,bert,bert-large-cased
,2.7221411659993464,multiplicative,20,cosine,bert,bert-large-cased-whole-word-masking
,1.2190373339981306,multiplicative,50,cosine,bert,bert-base-cased
,1.904661708002095,multiplicative,50,cosine,bert,bert-base-multilingual-cased
,2.0595136669944623,multiplicative,50,cosine,bert,bert-large-cased
,2.748908833003952,multiplicative,50,cosine,bert,bert-large-cased-whole-word-masking
